grant_title,id,organization,total_amount,group,Grant start date,start_month,start_day,start_year
Creating a National Movement for Improved K-12 Education,239,"GreatSchools, Inc.",6000000,ORG,7/1/2008,7,1,ORG
Smart Scholars: Early College High Schools in New York State,240,The University of the State of New York,6000000,ORG,7/29/2009,7,29,ORG
Phase II - to support the expansion of second generation student tracker for high schools,241,National Student Clearinghouse Research Center,6094497,ORG,11/20/2009,11,20,ORG
Support for Seattle Public Schools' Strategic Plan,242,Alliance for Education,6929430,ORG,11/10/2008,11,10,ORG
Reforming the Widget Effect: Increasing teacher effectiveness in America's schools,243,"The New Teacher Project, Inc.",7000000,ORG,7/10/2009,7,10,ORG
Understanding Teacher Quality,244,Educational Testing Service,7348925,ORG,11/1/2008,11,1,ORG
Equity and Excellence in a Global Era: Expanding the International Studies Schools Network,245,Asia Society,7750417,ORG,11/1/2008,11,1,ORG
Increase the leadership capacity of chiefs,246,Council of Chief State School Officers,7770104,ORG,7/1/2009,7,1,ORG
Strong American Schools,247,"Rockefeller Philanthropy Advisors, Inc.",9958245,ORG,3/1/2008,3,1,ORG
Accelerated Partnership to Empower Effective Teachers,248,Denver Public Schools,10000000,ORG,1/4/2010,1,4,ORG
Accelerated Partnership to Empower Effective Teachers,249,Atlanta Public Schools,10000000,ORG,1/13/2010,1,13,ORG
American Diploma Project Network,250,Achieve Inc.,12614352,ORG,2/1/2008,2,1,ORG
Strategic Data Project,251,President and Fellows of Harvard College,14994686,ORG,6/17/2009,6,17,ORG
Intensive Partnerships to Empower Effective Teachers,252,Pittsburgh Public Schools,40000000,ORG,11/18/2009,11,18,ORG
Intensive Partnerships to Empower Effective Teachers (LA-CMO's),253,The College-Ready Promise,60000000,ORG,11/19/2009,11,19,ORG
Intensive Partnerships to Empower Effective Teachers,254,Memphis City Schools,90000000,ORG,11/19/2009,11,19,ORG
Intensive Partnerships to Empower Effective Teachers,255,Hillsborough County Public Schools,100000000,ORG,11/19/2009,11,19,ORG
